Name,Role,Area,Email,Handle,Notes
Contact 1,Role 1,HR,[email],#ch1,Note 1
Contact 2,Role 2,HR,[email],#ch2,Note 2
Contact 3,Role 3,HR,[email],#ch3,Note 3
Contact 4,Role 4,HR,[email],#ch4,Note 4
Contact 5,Role 5,HR,[email],#ch5,Note 5
Contact 6,Role 6,HR,[email],#ch6,Note 6
Contact 7,Role 7,HR,[email],#ch7,Note 7
Contact 8,Role 8,HR,[email],#ch8,Note 8
Contact 9,Role 9,HR,[email],#ch9,Note 9
Contact 10,Role 10,HR,[email],#ch10,Note 10
